#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=19364, tid=15988
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Nov  8 11:24:50 2024 대한민국 표준시 elapsed time: 3983.856106 seconds (0d 1h 6m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000020867bcb2c0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=15988, stack(0x0000007551360000,0x0000007551550000) (1984K)]

Stack: [0x0000007551360000,0x0000007551550000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffcf75a08b9  (no source info available)
C  0x00007ffcf773dc83  (no source info available)
C  0x00007ffcf774010e  (no source info available)
C  0x00007ffcf7740797  (no source info available)
C  0x00007ffcf713ae67  (no source info available)
C  0x00007ffcf75a03b3  (no source info available)
C  [ntdll.dll+0xa23af]  (no source info available)
C  [ntdll.dll+0x514b4]  (no source info available)
C  [ntdll.dll+0xa0ebe]  (no source info available)
C  0x00007ffcec3b8bbd  (no source info available)
C  0x00007ffcec3b8bf2  (no source info available)
C  0x00007ffcec2d4b44  (no source info available)
C  0x00007ffcec2d7793  (no source info available)
C  0x00007ffcef544a4f  (no source info available)
C  [python39.dll+0x638e8]  dict_dealloc+0x248  (dictobject.c:2018)
C  [python39.dll+0xb3b4]  subtype_clear+0xa8  (typeobject.c:1188)
C  [python39.dll+0xc212]  delete_garbage+0x56  (gcmodule.c:1005)
C  [python39.dll+0x6b595]  collect+0x161  (gcmodule.c:1277)
C  [python39.dll+0x6b26d]  collect_with_callback+0x45  (gcmodule.c:1388)
C  [python39.dll+0x9acbe]  PyGC_Collect+0x6a  (gcmodule.c:2076)
C  0x00007ffd0cec9054  (no source info available)
C  0x000002080753d207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x0000020807530fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000002080753cde0, 0x000002080753d938]  2904 bytes
[MachCode]
  0x000002080753cde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 1383.582 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 1383.582 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 1383.582 Executing VM operation: RendezvousGCThreads
Event: 1383.582 Executing VM operation: RendezvousGCThreads done
Event: 3891.011 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 3891.011 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 3983.358 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 3983.358 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 3983.399 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 3983.423 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 3983.548 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 3983.636 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 3983.773 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 3983.796 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x0000020800094588
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x00000208000bbf08
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x000002080014cf08
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x000002080018bf08
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x0000020800281c88
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x0000020800281f88
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x0000020800040188
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x00000208000ff988
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x0000020800100408
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x00000208001d2188
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x0000020800216488
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x000002080002c088
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x0000020800103b88
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x0000020807b91208
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x0000020800056708
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x0000020800086788
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x0000020800090b08
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x0000020800121408
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x0000020800124088
Event: 1328.864 Thread 0x0000020867f9be80 flushing  nmethod 0x000002080028a808

Events (20 events):
Event: 0.088 Thread 0x0000020867bc84d0 Thread added: 0x0000020867bc6a90
Event: 0.088 Thread 0x0000020867bc84d0 Thread added: 0x0000020867bc8b60
Event: 0.088 Thread 0x0000020867bc84d0 Thread added: 0x0000020867bc9880
Event: 0.088 Thread 0x0000020867bc84d0 Thread added: 0x0000020867bc2c50
Event: 0.088 Thread 0x0000020867bc84d0 Thread added: 0x0000020867bbd3c0
Event: 0.122 Thread 0x0000020867bc84d0 Thread added: 0x0000020867bca5a0
Event: 0.126 Thread 0x0000020867bc84d0 Thread added: 0x0000020867bcac30
Event: 0.279 Thread 0x0000020867bc84d0 Thread added: 0x0000020867bcb2c0
Event: 0.341 Thread 0x0000020867bc2c50 Thread added: 0x0000020867bbe160
Event: 0.533 Thread 0x0000020867bbe160 Thread exited: 0x0000020867bbe160
Event: 0.625 Thread 0x0000020867bbd3c0 Thread added: 0x0000020867bbe830
Event: 0.628 Thread 0x0000020867bbd3c0 Thread added: 0x0000020867bbe160
Event: 6.399 Thread 0x0000020867bbe160 Thread exited: 0x0000020867bbe160
Event: 11.093 Thread 0x0000020867bbe830 Thread exited: 0x0000020867bbe830
Event: 1325.917 Thread 0x0000020867bbd3c0 Thread added: 0x00000208c5d27240
Event: 1325.918 Thread 0x0000020867bbd3c0 Thread added: 0x00000208c5d26b70
Event: 1334.192 Thread 0x00000208c5d27240 Thread exited: 0x00000208c5d27240
Event: 1334.192 Thread 0x00000208c5d26b70 Thread exited: 0x00000208c5d26b70
Event: 3983.371 Thread 0x0000020867bbd3c0 Thread added: 0x00000208c5d26b70
Event: 3983.371 Thread 0x0000020867bbd3c0 Thread added: 0x00000208c5d22e20


Dynamic libraries:
0x00007ff7ad020000 - 0x00007ff7ad03c000 	c:\Users\RMARKET\anaconda3\envs\test_env\python.exe
0x00007ffda2a50000 - 0x00007ffda2c48000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffda1690000 - 0x00007ffda174d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffda04e0000 - 0x00007ffda07d6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd99f70000 - 0x00007ffd9a000000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffda0850000 - 0x00007ffda0950000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd8d930000 - 0x00007ffd8d94e000 	c:\Users\RMARKET\anaconda3\envs\test_env\VCRUNTIME140.dll
0x00007ffcfb0e0000 - 0x00007ffcfb55f000 	c:\Users\RMARKET\anaconda3\envs\test_env\python39.dll
0x00007ffda2420000 - 0x00007ffda248b000 	C:\Windows\System32\WS2_32.dll
0x00007ffda0b30000 - 0x00007ffda0c56000 	C:\Windows\System32\RPCRT4.dll
0x00007ffda1810000 - 0x00007ffda18bf000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffda2800000 - 0x00007ffda289e000 	C:\Windows\System32\msvcrt.dll
0x00007ffda2970000 - 0x00007ffda2a0c000 	C:\Windows\System32\sechost.dll
0x00007ffd95e90000 - 0x00007ffd95e9a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd9fac0000 - 0x00007ffd9fad8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd9f190000 - 0x00007ffd9f1c4000 	C:\Windows\system32\rsaenh.dll
0x00007ffda0340000 - 0x00007ffda0367000 	C:\Windows\System32\bcrypt.dll
0x00007ffd9fae0000 - 0x00007ffd9faec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffda0130000 - 0x00007ffda01b2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd962d0000 - 0x00007ffd962df000 	c:\Users\RMARKET\anaconda3\envs\test_env\python3.DLL
0x00007ffd70320000 - 0x00007ffd7035e000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\zmq\backend\cython\_zmq.cp39-win_amd64.pyd
0x00007ffd6dc70000 - 0x00007ffd6dce5000 	c:\Users\RMARKET\anaconda3\envs\test_env\Library\bin\libzmq-mt-4_3_5.dll
0x0000000074480000 - 0x00000000744e2000 	c:\Users\RMARKET\anaconda3\envs\test_env\Library\bin\gssapi64.dll
0x00007ffd9f570000 - 0x00007ffd9f5ab000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd8d8f0000 - 0x00007ffd8d8fc000 	c:\Users\RMARKET\anaconda3\envs\test_env\VCRUNTIME140_1.dll
0x00007ffd6a250000 - 0x00007ffd6a2a8000 	c:\Users\RMARKET\anaconda3\envs\test_env\Library\bin\libsodium.dll
0x0000000074320000 - 0x0000000074328000 	c:\Users\RMARKET\anaconda3\envs\test_env\Library\bin\comerr64.dll
0x00007ffda2280000 - 0x00007ffda241e000 	C:\Windows\System32\USER32.dll
0x00007ffda0310000 - 0x00007ffda0332000 	C:\Windows\System32\win32u.dll
0x00007ffda1650000 - 0x00007ffda167c000 	C:\Windows\System32\GDI32.dll
0x00007ffda0370000 - 0x00007ffda048a000 	C:\Windows\System32\gdi32full.dll
0x00007ffda0270000 - 0x00007ffda030d000 	C:\Windows\System32\msvcp_win.dll
0x0000000074350000 - 0x000000007447c000 	c:\Users\RMARKET\anaconda3\envs\test_env\Library\bin\krb5_64.dll
0x00007ffda0d10000 - 0x00007ffda1455000 	C:\Windows\System32\SHELL32.dll
0x0000000074330000 - 0x0000000074343000 	c:\Users\RMARKET\anaconda3\envs\test_env\Library\bin\k5sprt64.dll
0x00007ffd59d10000 - 0x00007ffd59d9d000 	c:\Users\RMARKET\anaconda3\envs\test_env\MSVCP140.dll
0x00007ffd9f5b0000 - 0x00007ffd9f67a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffda21f0000 - 0x00007ffda2220000 	C:\Windows\System32\IMM32.DLL
0x00007ffda2490000 - 0x00007ffda2498000 	C:\Windows\System32\NSI.dll
0x00007ffd8d910000 - 0x00007ffd8d926000 	c:\Users\RMARKET\anaconda3\envs\test_env\DLLs\_socket.pyd
0x00007ffd8d900000 - 0x00007ffd8d90a000 	c:\Users\RMARKET\anaconda3\envs\test_env\DLLs\select.pyd
0x00007ffd6a220000 - 0x00007ffd6a24c000 	c:\Users\RMARKET\anaconda3\envs\test_env\DLLs\_ssl.pyd
0x00007ffda0950000 - 0x00007ffda0aad000 	C:\Windows\System32\CRYPT32.dll
0x00007ffcf7c10000 - 0x00007ffcf8240000 	c:\Users\RMARKET\anaconda3\envs\test_env\Library\bin\libcrypto-3-x64.dll
0x00007ffd57d60000 - 0x00007ffd57e95000 	c:\Users\RMARKET\anaconda3\envs\test_env\Library\bin\libssl-3-x64.dll
0x00007ffd80d10000 - 0x00007ffd80d22000 	c:\Users\RMARKET\anaconda3\envs\test_env\DLLs\_asyncio.pyd
0x00007ffd7cf80000 - 0x00007ffd7cf8e000 	c:\Users\RMARKET\anaconda3\envs\test_env\DLLs\_overlapped.pyd
0x00007ffd9f8d0000 - 0x00007ffd9f93a000 	C:\Windows\system32\mswsock.dll
0x00007ffd81b70000 - 0x00007ffd81b87000 	c:\Users\RMARKET\anaconda3\envs\test_env\DLLs\_bz2.pyd
0x00007ffd6dc40000 - 0x00007ffd6dc6a000 	c:\Users\RMARKET\anaconda3\envs\test_env\DLLs\_lzma.pyd
0x00007ffd8d8e0000 - 0x00007ffd8d8e9000 	c:\Users\RMARKET\anaconda3\envs\test_env\DLLs\_queue.pyd
0x00007ffd5e8f0000 - 0x00007ffd5e902000 	c:\Users\RMARKET\anaconda3\envs\test_env\DLLs\_hashlib.pyd
0x00007ffd7c3d0000 - 0x00007ffd7c3d7000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\tornado\speedups.pyd
0x00007ffd87150000 - 0x00007ffd87171000 	c:\Users\RMARKET\anaconda3\envs\test_env\DLLs\_ctypes.pyd
0x00007ffda1520000 - 0x00007ffda164b000 	C:\Windows\System32\ole32.dll
0x00007ffda24a0000 - 0x00007ffda27f4000 	C:\Windows\System32\combase.dll
0x00007ffda28a0000 - 0x00007ffda296d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffd8ae90000 - 0x00007ffd8ae9b000 	c:\Users\RMARKET\anaconda3\envs\test_env\DLLs\libffi-7.dll
0x00007ffd5a010000 - 0x00007ffd5a054000 	c:\Users\RMARKET\anaconda3\envs\test_env\DLLs\_decimal.pyd
0x00007ffd7a7a0000 - 0x00007ffd7a7a9000 	c:\Users\RMARKET\anaconda3\envs\test_env\DLLs\_uuid.pyd
0x00007ffd5a3d0000 - 0x00007ffd5a3e6000 	c:\Users\RMARKET\anaconda3\envs\test_env\DLLs\_sqlite3.pyd
0x00007ffd265e0000 - 0x00007ffd26769000 	c:\Users\RMARKET\anaconda3\envs\test_env\Library\bin\sqlite3.dll
0x00007ffd59cd0000 - 0x00007ffd59d04000 	c:\Users\RMARKET\anaconda3\envs\test_env\DLLs\pyexpat.pyd
0x00007ffd25ba0000 - 0x00007ffd25cb4000 	c:\Users\RMARKET\anaconda3\envs\test_env\DLLs\unicodedata.pyd
0x00007ffd57a50000 - 0x00007ffd57a64000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\psutil\_psutil_windows.pyd
0x00007ffda1680000 - 0x00007ffda1688000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd9f6e0000 - 0x00007ffd9f72b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffd80360000 - 0x00007ffd803a9000 	C:\Windows\SYSTEM32\pdh.dll
0x00007ffd9f550000 - 0x00007ffd9f562000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffd9a310000 - 0x00007ffd9a324000 	C:\Windows\SYSTEM32\wtsapi32.dll
0x00007ffd95ce0000 - 0x00007ffd95cf7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd95c60000 - 0x00007ffd95c7d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd890f0000 - 0x00007ffd890f7000 	C:\Windows\system32\wshunix.dll
0x00007ffd9e980000 - 0x00007ffd9e992000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffd26570000 - 0x00007ffd265d5000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_cython.cp39-win_amd64.pyd
0x00007ffda0c60000 - 0x00007ffda0d0d000 	C:\Windows\System32\shcore.dll
0x00007ffd56060000 - 0x00007ffd56091000 	c:\Users\RMARKET\anaconda3\envs\test_env\DLLs\_elementtree.pyd
0x00007ffd00370000 - 0x00007ffd00772000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy\_core\_multiarray_umath.cp39-win_amd64.pyd
0x00007ffd24090000 - 0x00007ffd2412b000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy.libs\msvcp140-23ebcc0b37c8e3d074511f362feac48b.dll
0x00007ffcf4b70000 - 0x00007ffcf6aca000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy.libs\libscipy_openblas64_-caad452230ae4ddb57899b8b3a33c55c.dll
0x00007ffd570b0000 - 0x00007ffd570c3000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy\_core\_multiarray_tests.cp39-win_amd64.pyd
0x00007ffd57030000 - 0x00007ffd5704e000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy\linalg\_umath_linalg.cp39-win_amd64.pyd
0x00007ffd568f0000 - 0x00007ffd5690d000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\_lib\_ccallback_c.cp39-win_amd64.pyd
0x00007ffd2cd50000 - 0x00007ffd2cd7f000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy\random\bit_generator.cp39-win_amd64.pyd
0x00007ffd26540000 - 0x00007ffd2656f000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy\random\_common.cp39-win_amd64.pyd
0x00007ffd23b80000 - 0x00007ffd23c22000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy\random\mtrand.cp39-win_amd64.pyd
0x00007ffd25f90000 - 0x00007ffd25fd2000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy\random\_bounded_integers.cp39-win_amd64.pyd
0x00007ffd25f70000 - 0x00007ffd25f8b000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy\random\_mt19937.cp39-win_amd64.pyd
0x00007ffd25ab0000 - 0x00007ffd25ac8000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy\random\_philox.cp39-win_amd64.pyd
0x00007ffd25a90000 - 0x00007ffd25aac000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy\random\_pcg64.cp39-win_amd64.pyd
0x00007ffd24180000 - 0x00007ffd24194000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy\random\_sfc64.cp39-win_amd64.pyd
0x00007ffd0cd90000 - 0x00007ffd0ce4d000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy\random\_generator.cp39-win_amd64.pyd
0x00007ffd23670000 - 0x00007ffd236b7000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\numpy\fft\_pocketfft_umath.cp39-win_amd64.pyd
0x00007ffcf4760000 - 0x00007ffcf4b66000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\_sparsetools.cp39-win_amd64.pyd
0x00007ffd0c3b0000 - 0x00007ffd0c474000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\_csparsetools.cp39-win_amd64.pyd
0x00007ffd06cf0000 - 0x00007ffd06d88000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\linalg\_fblas.cp39-win_amd64.pyd
0x00007ffcf26b0000 - 0x00007ffcf475b000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy.libs\libopenblas_v0.3.27--3aa239bc726cfb0bd8e5330d8d4c15c6.dll
0x00007ffcf24d0000 - 0x00007ffcf26a4000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\linalg\_flapack.cp39-win_amd64.pyd
0x00007ffd06c50000 - 0x00007ffd06ce7000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\linalg\_cythonized_array_utils.cp39-win_amd64.pyd
0x00007ffd06830000 - 0x00007ffd068b7000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\linalg\cython_lapack.cp39-win_amd64.pyd
0x00007ffd23620000 - 0x00007ffd2366c000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\linalg\_solve_toeplitz.cp39-win_amd64.pyd
0x00007ffd0c640000 - 0x00007ffd0c685000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\linalg\_decomp_lu_cython.cp39-win_amd64.pyd
0x00007ffd06c00000 - 0x00007ffd06c46000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\linalg\_matfuncs_sqrtm_triu.cp39-win_amd64.pyd
0x00007ffcfe5b0000 - 0x00007ffcfe62e000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\linalg\_matfuncs_expm.cp39-win_amd64.pyd
0x00007ffcfe560000 - 0x00007ffcfe5ae000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\linalg\cython_blas.cp39-win_amd64.pyd
0x00007ffcfb080000 - 0x00007ffcfb0da000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\linalg\_decomp_update.cp39-win_amd64.pyd
0x00007ffcf2460000 - 0x00007ffcf24cc000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\linalg\_dsolve\_superlu.cp39-win_amd64.pyd
0x00007ffcf2390000 - 0x00007ffcf245b000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\linalg\_eigen\arpack\_arpack.cp39-win_amd64.pyd
0x00007ffcf2310000 - 0x00007ffcf2386000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\linalg\_propack\_spropack.cp39-win_amd64.pyd
0x00007ffcf2290000 - 0x00007ffcf2305000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\linalg\_propack\_dpropack.cp39-win_amd64.pyd
0x00007ffcf21f0000 - 0x00007ffcf2287000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\linalg\_propack\_cpropack.cp39-win_amd64.pyd
0x00007ffcf2130000 - 0x00007ffcf21e1000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\linalg\_propack\_zpropack.cp39-win_amd64.pyd
0x00007ffcf20b0000 - 0x00007ffcf2126000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\csgraph\_shortest_path.cp39-win_amd64.pyd
0x00007ffd23fa0000 - 0x00007ffd23fd3000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\csgraph\_tools.cp39-win_amd64.pyd
0x00007ffcf2000000 - 0x00007ffcf20a1000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\csgraph\_traversal.cp39-win_amd64.pyd
0x00007ffcf1fb0000 - 0x00007ffcf1ff3000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\csgraph\_min_spanning_tree.cp39-win_amd64.pyd
0x00007ffcf1f50000 - 0x00007ffcf1fa4000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\csgraph\_flow.cp39-win_amd64.pyd
0x00007ffcf1ef0000 - 0x00007ffcf1f46000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\csgraph\_matching.cp39-win_amd64.pyd
0x00007ffcf1e90000 - 0x00007ffcf1ee3000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\sparse\csgraph\_reordering.cp39-win_amd64.pyd
0x00007ffcf1ce0000 - 0x00007ffcf1e8a000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\spatial\_ckdtree.cp39-win_amd64.pyd
0x00007ffcf1bd0000 - 0x00007ffcf1ce0000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\spatial\_qhull.cp39-win_amd64.pyd
0x00007ffd24160000 - 0x00007ffd24178000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\_lib\messagestream.cp39-win_amd64.pyd
0x00007ffd0c370000 - 0x00007ffd0c3ae000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\spatial\_voronoi.cp39-win_amd64.pyd
0x00007ffd24060000 - 0x00007ffd24083000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\spatial\_distance_wrap.cp39-win_amd64.pyd
0x00007ffcfe520000 - 0x00007ffcfe560000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\spatial\_hausdorff.cp39-win_amd64.pyd
0x00007ffcf1a70000 - 0x00007ffcf1bcc000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\special\_ufuncs.cp39-win_amd64.pyd
0x00007ffcf1900000 - 0x00007ffcf1a6d000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\special\_ufuncs_cxx.cp39-win_amd64.pyd
0x00007ffcfb040000 - 0x00007ffcfb071000 	c:\Users\RMARKET\anaconda3\envs\test_env\lib\site-packages\scipy\special\_cdflib.cp39-win_amd64.pyd

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
